colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			50 = "ce_cross_alcantara.dds"
			1 = "ce_cross_asturias.dds"
		}

		#Castilian
		special_selection = {
			trigger = {
				coa_castilian_trigger = yes
			}
			100 = "ce_castle.dds"
		}

		#Leonese
		special_selection = {
			trigger = {
				coa_leonese_trigger = yes
			}
			100 = "ce_lion_rampant.dds"
		}

		#Sugarloaf
		special_selection = {
			trigger = {
				government_has_flag = government_is_feudal
				culture = {
					has_cultural_era_or_later = culture_era_late_medieval
				}
			}
			10 = "ce_sugarloaf_helmet.dds"
		}

		# Islamic
		special_selection = {
			trigger = {
				scope:faith.religion = religion:islam_religion
			}
			50 = "ce_arabic_allah.dds"
			50 = "ce_arabic_basmala_kufic.dds"
			50 = "ce_arabic_allah_kufic.dds"
		}

		# Norse
		special_selection = {
			trigger = {
				scope:faith.religion = religion:germanic_religion
				coa_norse_trigger = yes
			}
			100 = "ce_attire.dds"
			100 = "ce_norse_raven.dds"
		}

		# Middle East
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			100 = "ce_double_bow_islamic.dds"
			100 = "ce_islamic_lis.dds"
			10 = "ce_camel.dds"
			100 = "ce_islamic_key.dds"
			100 = "ce_penbox.dds"
			100 = "ce_polo_sticks.dds"
			100 = "ce_zulfiqar.dds"
			100 = "ce_eagle_islamic.dds"
			100 = "ce_mena_ceremonial_sword.dds"
			100 = "ce_mena_sun.dds"
			100 = "ce_solomon_star_08.dds"
			100 = "ce_eagle_islamic.dds"
		}

		# Irish
		special_selection = {
			trigger = {
				coa_irish_trigger = yes
			}
			10 = "ce_harp.dds"
			20 = "ce_hand.dds"
			10 = "ce_shamrock.dds"
		}

		# Norse
		special_selection = {
			trigger = {
				scope:culture = {
					OR = {
						has_coa_gfx = norse_coa_gfx
						has_coa_gfx = norwegian_coa_gfx
					}
				}
			}
			100 = "ce_ship_mast.dds"
			100 = "ce_ship_longship.dds"
			100 = "ce_ship_longships.dds"
		}

		# Persian
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iranian_group_coa_gfx }
			}
			100 = "ce_lion_passant_sword.dds"
			100 = "ce_simurgh.dds"
			100 = "ce_huma.dds"
			100 = "ce_isfahan.dds"
			100 = "ce_persian_bull.dds"
			100 = "ce_persian_lion.dds"
			100 = "ce_persian_duck.dds"
		}

		# Scottish
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_ship_lymphad.dds"
			50 = "ce_star_05.dds"
			50 = "ce_star_06.dds"
			50 = "ce_star_08.dds"
		}

		# Manx
		special_selection = {
			trigger = {
				coa_manx_trigger = yes
			}
			100 = "ce_triskelion.dds"
		}

		# Byzantine/Greek
		special_selection = {
			trigger = {
				coa_byzantine_trigger = yes
			}
			100 = "ce_beta.dds"
			100 = "ce_letter_omega.dds"
			100 = "ce_letter_alpha.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
			100 = "ce_annulet_cross.dds"
			100 = "ce_annulet_cross_patty.dds"
			100 = "ce_annulet_cross_patty.dds"
		}

		# Coptic/Nubian
		special_selection = {
			trigger = {
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
		}

		# Greek Cross
		special_selection = {
			trigger = {
				coa_cross_trigger = yes
				coa_byzantine_trigger = yes
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_armenian.dds"
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
		}

		# Jewish/Israelite
		special_selection = {
			trigger = {
				coa_jewish_trigger = yes
			}
			1000 = "ce_menorah.dds"
			1000 = "ce_solomon_star_08.dds"
		}


		# Welsh/Cumbrian/Cornish
		special_selection = {
			trigger = {
				coa_welsh_trigger = yes
			}
			100 = "ce_dragon.dds"
			100 = "ce_wyvern.dds"
			100 = "ce_wyvern_rising.dds"
		}

		# Steppe, Tamgha for central asia
		special_selection = {
			trigger = {
				coa_tamga_trigger = yes
			}
			1000 = "ce_bow.dds"
			1000 = "ce_hamades_03.dds"
			# lithuanian
			1000 = "ce_tamga_gediminas.dds"
			# Oghuz/Turkic
			1000 = "ce_tamga_bayandur.dds"
			1000 = "ce_tamga_iwa.dds"
			1000 = "ce_tamga_kayi.dds"
			1000 = "ce_tamga_kinik.dds"
			1000 = "ce_moon_sun.dds"
			1000 = "ce_moon_flame.dds"
			5000 = "ce_kanaga.dds"
			5000 = "ce_double_bow_tamga.dds"
			5000 = "ce_lis.dds"
			5000 = "ce_oghuz_ram_horn_tamgha.dds"
			5000 = "ce_tamgha_altunopa.dds"
			5000 = "ce_tamgha_barga.dds"
			5000 = "ce_tamgha_batpaktan.dds"
			5000 = "ce_tamgha_burtasid.dds"
			5000 = "ce_tamgha_enisey.dds"
			5000 = "ce_tamgha_imek.dds"
			5000 = "ce_tamgha_jaziqjurgis.dds"
			5000 = "ce_tamgha_karagas.dds"
			5000 = "ce_tamgha_karasorkaliq.dds"
			5000 = "ce_tamgha_khori.dds"
			5000 = "ce_tamgha_khori_tumed.dds"
			5000 = "ce_tamgha_koktayklan.dds"
			5000 = "ce_tamgha_laktanid.dds"
			5000 = "ce_tamgha_mergid.dds"
			5000 = "ce_tamgha_oirat.dds"
			5000 = "ce_tamgha_shor.dds"
			5000 = "ce_tamgha_thocomer.dds"
			5000 = "ce_tamgha_tuva.dds"
			5000 = "ce_tamgha_wanyan.dds"
			5000 = "ce_trident.dds"
			5000 = "ce_simargl.dds"
			5000 = "ce_cross_auseklis_02.dds"
			5000 = "ce_thunder_dragon.dds"
			5000 = "ce_endless_knot.dds"
			5000 = "ce_tamgha_togskol.dds"
			5000 = "ce_tamgha_kyrgyz.dds"
			5000 = "ce_tamgha_chagatayid.dds"
			5000 = "ce_tamgha_baruun.dds"
			5000 = "ce_tamgha_aarlud.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}
			100 = "ce_eagle_iberia.dds"
		}
	}

	# thirds that are designed to line up propely with Mena tricolours
	charge_thirds = {
		10 = "ce_leopard_passant_guardant.dds"
		1 = "ce_greyhound_courant.dds"
		special_selection = {
			trigger = {
				scope:faith.religion = religion:islam_religion
			}
			10 = "ce_arabic_nazrid.dds"
			10 = "ce_arabic_shahada.dds"
		}
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			10 = "ce_penbox.dds"
			10 = "ce_zulfiqar.dds"
			10 = "ce_chalice_mena.dds"
		}
	}

	# borders
	borders = {
		3 = "ce_border_shield_compony.dds"
		3 = "ce_border_shield_compony_invert.dds"
		20 = "ce_border_shield.dds"
		3 = "ce_border_shield_engrailed_01.dds"
		3 = "ce_border_shield_engrailed_02.dds"
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_double_tressure.dds"
		}
	}

	ordinaries = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"


		10 = "ce_ordinary_bend_dexter_5.dds"
		10 = "ce_ordinary_bend_sinister_5.dds"
		1 = "ce_crancelin.dds"
		10 = "ce_ordinary_fess_5.dds"
		10 = "ce_ordinary_pale_5.dds"
		2 = "ce_fret_01.dds"
		2 = "ce_ordinary_pile_01.dds"
		2 = "ce_ordinary_pile_01_inverted.dds"
		2 = "ce_ordinary_pile_02.dds"
		2 = "ce_ordinary_pile_02_inverted.dds"
		2 = "ce_ordinary_pile_03.dds"
		2 = "ce_ordinary_pile_03_inverted.dds"
		2 = "ce_ordinary_pily_horizontal_04.dds"
		2 = "ce_ordinary_pily_vertical_04.dds"
		2 = "ce_piles_conjoined.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"

		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			10 = "ce_ordinary_cross_3.dds"
			10 = "ce_ordinary_cross_4.dds"
			30 = "ce_ordinary_cross_5.dds"
			1 = "ce_ordinary_saltire_5.dds"
		}

		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
			}
			10000 = "ce_ordinary_pall_5.dds"
		}
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
				coa_cross_trigger = yes
			}
			5000 = "ce_ordinary_cross_3.dds"
			5000 = "ce_ordinary_cross_4.dds"
			5000 = "ce_ordinary_cross_5.dds"
			100 = "ce_ordinary_saltire_5.dds"
		}
		special_selection = {
			trigger = {
				coa_bishopric_trigger = yes
				coa_cross_trigger = yes
				coa_scottish_trigger = yes
			}
			10000 = "ce_ordinary_saltire_5.dds"
		}


		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}

	}

	ordinaries_horizontally_scalable = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"

		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"

		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}

		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			1 = "ce_ordinary_saltire_5.dds"
		}

		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}
	}

	ordinaries_vertically_scalable = {
		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"

		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}

		special_selection = {
			trigger = {
				coa_cross_trigger = yes
			}
			1 = "ce_ordinary_saltire_5.dds"
		}

		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
				coa_cross_trigger = yes
			}
			50 = "ce_ordinary_saltire_5.dds"
		}
	}

	furs = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_02.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_08.dds"
		10 = "ce_horizontal_stripes_04.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_ermine.dds"
		10 = "ce_checkers_09.dds"

		special_selection = {
			trigger = {
				coa_breton_trigger = yes
			}
			20 = "ce_ermine.dds"
		}
	}

	# patterns that are designed to line up properly with Mena tricolours
	furs_thirds = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		#10 = "ce_checkers_08.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}

	# patterns that are designed to line up properly with Mena tricolours
	# also contains an empty
	furs_thirds_empty = {
		50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}

	# sometimes mena flags will have a circular border
	border_circle_empty = {
		70 = "ce_empty.dds"
		10 = "ce_border_circle.dds"
		10 = "ce_border_circle_fimbriated.dds"
		10 = "ce_border_circle_metal.dds"
		10 = "ce_border_circle_doted.dds"
		#10 = "ce_polylobe_angles_inverted.dds"
		#10 = "ce_quadrilobe_inverted.dds"
	}

	letters = {
		# frequency of letters in Latin
		889 	= "ce_letter_a.dds"
		158 	= "ce_letter_b.dds"
		399 	= "ce_letter_c.dds"
		277 	= "ce_letter_d.dds"
		1138 	= "ce_letter_e.dds"
		93 		= "ce_letter_f.dds"
		121 	= "ce_letter_g.dds"
		69 		= "ce_letter_h.dds"
		1144 	= "ce_letter_i.dds"
		1 		= "ce_letter_j.dds"
		1 		= "ce_letter_k.dds"
		315 	= "ce_letter_l.dds"
		538 	= "ce_letter_m.dds"
		628 	= "ce_letter_n.dds"
		540 	= "ce_letter_o.dds"
		303 	= "ce_letter_p.dds"
		151 	= "ce_letter_q.dds"
		667 	= "ce_letter_r.dds"
		760 	= "ce_letter_s.dds"
		800 	= "ce_letter_t.dds"
		1 		= "ce_letter_u.dds"
		846 	= "ce_letter_v.dds"
		1 		= "ce_letter_w.dds"
		60 		= "ce_letter_x.dds"
		7 		= "ce_letter_y.dds"
		1 		= "ce_letter_z.dds"
	}

	religion_icons = {
		1 =  ce_star_08.dds # fallback

		special_selection = { trigger = { scope:faith = { has_icon = "akanism" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "akanism_reformed" } } 10000000 = "ce_religion_akanism.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ari_buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "armenian" } } 10000000 = "ce_religion_christianity_nestorian.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "ashari" } } 10000000 = "ce_religion_islam_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "azariqa" } } 10000000 = "ce_religion_islam_iibadi.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_custom" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "baltic_reformed" } } 10000000 = "ce_religion_pagan_romuva.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "bon" } } 10000000 = "ce_religion_bon.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism" } } 10000000 = "ce_religion_buddhism_generic.dds" }
		special_selection = { trigger = { scope:faith = { has_icon = "buddhism_custom" } } 10000000 = "ce_religion_buddhism_generic.dds" }
